aso,brand,capacity,color,condition,features,first_owner,fuel_type,horse_power,mileage,model,no_accidents,number_of_doors,origin_country,price,price_currency,transmission,type,url,version,year
,MINI,1 560 cm3,Inny kolor,Używane,"ABS,Czujnik deszczu,Gniazdo AUX,Klimatyzacja manualna,Poduszka powietrzna pasażera,Światła przeciwmgielne,Tapicerka skórzana,Alufelgi,Centralny zamek,Isofix,Podgrzewana przednia szyba,Radio fabryczne,Światła Xenonowe,Wspomaganie kierownicy,CD,Elektryczne szyby przednie,Klimatyzacja dwustrefowa,Poduszka powietrzna kierowcy,System Start-Stop,Światła do jazdy dziennej",,Diesel,110 KM,175 331 km,Cooper,,3,Niemcy,16500,PLN,Manualna,,https://www.otomoto.pl/oferta/mini-cooper-mini-cooper-d-ID6EmWeO.html,D,2008
Tak,MINI,1 598 cm3,Czarny,Używane,"ABS,Elektryczne szyby przednie,Poduszka powietrzna kierowcy,Wspomaganie kierownicy,ASR (kontrola trakcji),Czujniki parkowania przednie,ESP (stabilizacja toru jazdy),Isofix,Kurtyny powietrzne,Nawigacja GPS,System Start-Stop,CD,Elektrycznie ustawiane lusterka,Poduszka powietrzna pasażera,Alarm,Bluetooth,Czujniki parkowania tylne,Gniazdo AUX,Klimatyzacja automatyczna,Łopatki zmiany biegów,Podgrzewane przednie siedzenia,Wielofunkcyjna kierownica,Centralny zamek,Immobilizer,Radio fabryczne,Alufelgi,Czujnik deszczu,Elektryczne szyby tylne,Gniazdo USB,Komputer pokładowy,MP3,Poduszka powietrzna chroniąca kolana",Tak,Benzyna,190 KM,60 900 km,Countryman,Tak,5,Polska,93900,PLN,Automatyczna,,https://www.otomoto.pl/oferta/mini-countryman-countryman-s-all4-serwis-aso-salon-pl-ID6EdkVy.html,Cooper S All4,2016
Tak,MINI,1 598 cm3,Czarny,Używane,"ABS,Elektryczne szyby przednie,Poduszka powietrzna kierowcy,Wspomaganie kierownicy,ASR (kontrola trakcji),Czujniki parkowania przednie,ESP (stabilizacja toru jazdy),Isofix,Kurtyny powietrzne,Nawigacja GPS,System Start-Stop,CD,Elektrycznie ustawiane lusterka,Poduszka powietrzna pasażera,Alarm,Bluetooth,Czujniki parkowania tylne,Gniazdo AUX,Klimatyzacja automatyczna,Łopatki zmiany biegów,Podgrzewane przednie siedzenia,Wielofunkcyjna kierownica,Centralny zamek,Immobilizer,Radio fabryczne,Alufelgi,Czujnik deszczu,Elektryczne szyby tylne,Gniazdo USB,Komputer pokładowy,MP3,Poduszka powietrzna chroniąca kolana",Tak,Benzyna,190 KM,60 900 km,Countryman,Tak,5,Polska,93900,PLN,Automatyczna,,https://www.otomoto.pl/oferta/mini-countryman-countryman-s-all4-serwis-aso-salon-pl-ID6EdkVy.html,Cooper S All4,2016
,,,,,,,,,,,,,,,,,,"https://carsmile.pl/oferta/nissan/qashqai/crossover-leasing-wynajem-dlugoterminowy?code=150065-6&amp;finance_type=rent&amp;contract_period=36&amp;utm_source=otomoto&amp;utm_medium=native&amp;utm_campaign=listing&amp;utm_content=ad_block&amp;utm_campaign_id=3&amp;utm_term=nissan-qashqai-crossover,,,,,,,,,,,,,,,,,&amp;utm_campaign_id=1-16",,
Tak,MINI,1 598 cm3,Czarny,Używane,"ABS,Elektryczne szyby przednie,Poduszka powietrzna kierowcy,Wspomaganie kierownicy,ASR (kontrola trakcji),Czujniki parkowania przednie,ESP (stabilizacja toru jazdy),Isofix,Kurtyny powietrzne,Nawigacja GPS,System Start-Stop,CD,Elektrycznie ustawiane lusterka,Poduszka powietrzna pasażera,Alarm,Bluetooth,Czujniki parkowania tylne,Gniazdo AUX,Klimatyzacja automatyczna,Łopatki zmiany biegów,Podgrzewane przednie siedzenia,Wielofunkcyjna kierownica,Centralny zamek,Immobilizer,Radio fabryczne,Alufelgi,Czujnik deszczu,Elektryczne szyby tylne,Gniazdo USB,Komputer pokładowy,MP3,Poduszka powietrzna chroniąca kolana",Tak,Benzyna,190 KM,60 900 km,Countryman,Tak,5,Polska,93900,PLN,Automatyczna,,https://www.otomoto.pl/oferta/mini-countryman-countryman-s-all4-serwis-aso-salon-pl-ID6EdkVy.html,Cooper S All4,2016
Tak,MINI,1 998 cm3,Szary,Używane,"ABS,Elektryczne szyby przednie,Poduszka powietrzna pasażera,Asystent parkowania,Czujniki parkowania przednie,Elektryczne szyby tylne,Kamera cofania,Komputer pokładowy,Światła Xenonowe,Wielofunkcyjna kierownica,CD,Elektrycznie ustawiane lusterka,Wspomaganie kierownicy,Bluetooth,Czujniki parkowania tylne,Gniazdo USB,Klimatyzacja dwustrefowa,Nawigacja GPS,Tapicerka skórzana,Centralny zamek,Poduszka powietrzna kierowcy,Alufelgi,Czujnik zmierzchu,Elektrochromatyczne lusterka boczne,Isofix,Klimatyzacja manualna,Podgrzewane przednie siedzenia,Tempomat",Tak,Benzyna,192 KM,44 885 km,Cooper S,Tak,5,Polska,82999,PLN,Automatyczna,,https://www.otomoto.pl/oferta/mini-cooper-s-mini-cooper-s-zadbany-od-kobiety-ID6DUN4z.html,sport,2016
,MINI,1 499 cm3,Zielony,Nowe,"ABS,Elektryczne szyby przednie,Poduszka powietrzna kierowcy,Wspomaganie kierownicy,ASR (kontrola trakcji),Bluetooth,Czujniki parkowania przednie,Elektrochromatyczne lusterko wsteczne,Gniazdo AUX,Kamera cofania,Klimatyzacja dwustrefowa,MP3,Ogrzewanie postojowe,Podgrzewane przednie siedzenia,Światła do jazdy dziennej,Tapicerka skórzana,Wielofunkcyjna kierownica,CD,Elektrycznie ustawiane lusterka,Poduszka powietrzna pasażera,Alarm,Asystent parkowania,Czujnik deszczu,Czujniki parkowania tylne,Elektryczne szyby tylne,Gniazdo SD,Klimatyzacja automatyczna,Komputer pokładowy,Nawigacja GPS,Podgrzewana przednia szyba,Relingi dachowe,Światła LED,Tapicerka welurowa,Centralny zamek,Immobilizer,Radio fabryczne,Alufelgi,Asystent pasa ruchu,Czujnik zmierzchu,Elektrochromatyczne lusterka boczne,ESP (stabilizacja toru jazdy),Isofix,Klimatyzacja czterostrefowa,Kurtyny powietrzne,Ogranicznik prędkości,Podgrzewane lusterka boczne,System Start-Stop,Światła przeciwmgielne,Tempomat",,Benzyna,136 KM,5 km,Countryman,Tak,5,,149900,PLN,Automatyczna,,https://www.otomoto.pl/oferta/mini-countryman-all4-dostepny-od-reki-bogate-wyposazenie-mini-m-cars-ID6EmXwv.html,Cooper All4,2021
,MINI,1 499 cm3,Zielony,Nowe,"ABS,Elektryczne szyby przednie,Poduszka powietrzna kierowcy,Wspomaganie kierownicy,ASR (kontrola trakcji),Bluetooth,Czujniki parkowania przednie,Elektrochromatyczne lusterko wsteczne,Gniazdo AUX,Kamera cofania,Klimatyzacja dwustrefowa,MP3,Ogrzewanie postojowe,Podgrzewane przednie siedzenia,Światła do jazdy dziennej,Tapicerka skórzana,Wielofunkcyjna kierownica,CD,Elektrycznie ustawiane lusterka,Poduszka powietrzna pasażera,Alarm,Asystent parkowania,Czujnik deszczu,Czujniki parkowania tylne,Elektryczne szyby tylne,Gniazdo SD,Klimatyzacja automatyczna,Komputer pokładowy,Nawigacja GPS,Podgrzewana przednia szyba,Relingi dachowe,Światła LED,Tapicerka welurowa,Centralny zamek,Immobilizer,Radio fabryczne,Alufelgi,Asystent pasa ruchu,Czujnik zmierzchu,Elektrochromatyczne lusterka boczne,ESP (stabilizacja toru jazdy),Isofix,Klimatyzacja czterostrefowa,Kurtyny powietrzne,Ogranicznik prędkości,Podgrzewane lusterka boczne,System Start-Stop,Światła przeciwmgielne,Tempomat",,Benzyna,136 KM,5 km,Countryman,Tak,5,,149900,PLN,Automatyczna,,https://www.otomoto.pl/oferta/mini-countryman-all4-dostepny-od-reki-bogate-wyposazenie-mini-m-cars-ID6EmXwv.html,Cooper All4,2021
,MINI,1 499 cm3,Zielony,Nowe,"ABS,Elektryczne szyby przednie,Poduszka powietrzna kierowcy,Wspomaganie kierownicy,ASR (kontrola trakcji),Bluetooth,Czujniki parkowania przednie,Elektrochromatyczne lusterko wsteczne,Gniazdo AUX,Kamera cofania,Klimatyzacja dwustrefowa,MP3,Ogrzewanie postojowe,Podgrzewane przednie siedzenia,Światła do jazdy dziennej,Tapicerka skórzana,Wielofunkcyjna kierownica,CD,Elektrycznie ustawiane lusterka,Poduszka powietrzna pasażera,Alarm,Asystent parkowania,Czujnik deszczu,Czujniki parkowania tylne,Elektryczne szyby tylne,Gniazdo SD,Klimatyzacja automatyczna,Komputer pokładowy,Nawigacja GPS,Podgrzewana przednia szyba,Relingi dachowe,Światła LED,Tapicerka welurowa,Centralny zamek,Immobilizer,Radio fabryczne,Alufelgi,Asystent pasa ruchu,Czujnik zmierzchu,Elektrochromatyczne lusterka boczne,ESP (stabilizacja toru jazdy),Isofix,Klimatyzacja czterostrefowa,Kurtyny powietrzne,Ogranicznik prędkości,Podgrzewane lusterka boczne,System Start-Stop,Światła przeciwmgielne,Tempomat",,Benzyna,136 KM,5 km,Countryman,Tak,5,,149900,PLN,Automatyczna,,https://www.otomoto.pl/oferta/mini-countryman-all4-dostepny-od-reki-bogate-wyposazenie-mini-m-cars-ID6EmXwv.html,Cooper All4,2021
,,,,,,,,,,,,,,,,,,"https://carsmile.pl/oferta/nissan/qashqai/crossover-leasing-wynajem-dlugoterminowy?code=150065-6&amp;finance_type=rent&amp;contract_period=36&amp;utm_source=otomoto&amp;utm_medium=native&amp;utm_campaign=listing&amp;utm_content=ad_block&amp;utm_campaign_id=3&amp;utm_term=nissan-qashqai-crossover,,,,,,,,,,,,,,,,,&amp;utm_campaign_id=1-16",,
,MINI,1 499 cm3,Zielony,Nowe,"ABS,Elektryczne szyby przednie,Poduszka powietrzna kierowcy,Wspomaganie kierownicy,ASR (kontrola trakcji),Czujnik deszczu,Czujniki parkowania tylne,Elektryczne szyby tylne,Gniazdo SD,Kamera cofania,Klimatyzacja dwustrefowa,Kurtyny powietrzne,Ogranicznik prędkości,Podgrzewane przednie siedzenia,Poduszki boczne tylne,Światła do jazdy dziennej,Tempomat,CD,Elektrycznie ustawiane lusterka,Poduszka powietrzna pasażera,Alarm,Asystent parkowania,Czujnik zmierzchu,Elektrochromatyczne lusterka boczne,ESP (stabilizacja toru jazdy),Gniazdo USB,Klimatyzacja automatyczna,Klimatyzacja manualna,MP3,Podgrzewana przednia szyba,Poduszka powietrzna chroniąca kolana,Relingi dachowe,Światła LED,Wielofunkcyjna kierownica,Centralny zamek,Immobilizer,Radio fabryczne,Alufelgi,Bluetooth,Czujniki parkowania przednie,Elektrochromatyczne lusterko wsteczne,Gniazdo AUX,Isofix,Klimatyzacja czterostrefowa,Komputer pokładowy,Nawigacja GPS,Podgrzewane lusterka boczne,Poduszki boczne przednie,System Start-Stop,Światła przeciwmgielne",,Benzyna,136 KM,5 km,Countryman,Tak,5,,144900,PLN,Automatyczna,,https://www.otomoto.pl/oferta/mini-countryman-all4-dostepny-od-reki-bogate-wyposazenie-mini-m-cars-ID6EmXFr.html,Cooper All4,2021
,MINI,1 499 cm3,Zielony,Nowe,"ABS,Elektryczne szyby przednie,Poduszka powietrzna kierowcy,Wspomaganie kierownicy,ASR (kontrola trakcji),Czujnik deszczu,Czujniki parkowania tylne,Elektryczne szyby tylne,Gniazdo SD,Kamera cofania,Klimatyzacja dwustrefowa,Kurtyny powietrzne,Ogranicznik prędkości,Podgrzewane przednie siedzenia,Poduszki boczne tylne,Światła do jazdy dziennej,Tempomat,CD,Elektrycznie ustawiane lusterka,Poduszka powietrzna pasażera,Alarm,Asystent parkowania,Czujnik zmierzchu,Elektrochromatyczne lusterka boczne,ESP (stabilizacja toru jazdy),Gniazdo USB,Klimatyzacja automatyczna,Klimatyzacja manualna,MP3,Podgrzewana przednia szyba,Poduszka powietrzna chroniąca kolana,Relingi dachowe,Światła LED,Wielofunkcyjna kierownica,Centralny zamek,Immobilizer,Radio fabryczne,Alufelgi,Bluetooth,Czujniki parkowania przednie,Elektrochromatyczne lusterko wsteczne,Gniazdo AUX,Isofix,Klimatyzacja czterostrefowa,Komputer pokładowy,Nawigacja GPS,Podgrzewane lusterka boczne,Poduszki boczne przednie,System Start-Stop,Światła przeciwmgielne",,Benzyna,136 KM,5 km,Countryman,Tak,5,,144900,PLN,Automatyczna,,https://www.otomoto.pl/oferta/mini-countryman-all4-dostepny-od-reki-bogate-wyposazenie-mini-m-cars-ID6EmXFr.html,Cooper All4,2021
,MINI,1 499 cm3,Zielony,Nowe,"ABS,Elektryczne szyby przednie,Poduszka powietrzna kierowcy,Wspomaganie kierownicy,ASR (kontrola trakcji),Czujnik deszczu,Czujniki parkowania tylne,Elektryczne szyby tylne,Gniazdo SD,Kamera cofania,Klimatyzacja dwustrefowa,Kurtyny powietrzne,Ogranicznik prędkości,Podgrzewane przednie siedzenia,Poduszki boczne tylne,Światła do jazdy dziennej,Tempomat,CD,Elektrycznie ustawiane lusterka,Poduszka powietrzna pasażera,Alarm,Asystent parkowania,Czujnik zmierzchu,Elektrochromatyczne lusterka boczne,ESP (stabilizacja toru jazdy),Gniazdo USB,Klimatyzacja automatyczna,Klimatyzacja manualna,MP3,Podgrzewana przednia szyba,Poduszka powietrzna chroniąca kolana,Relingi dachowe,Światła LED,Wielofunkcyjna kierownica,Centralny zamek,Immobilizer,Radio fabryczne,Alufelgi,Bluetooth,Czujniki parkowania przednie,Elektrochromatyczne lusterko wsteczne,Gniazdo AUX,Isofix,Klimatyzacja czterostrefowa,Komputer pokładowy,Nawigacja GPS,Podgrzewane lusterka boczne,Poduszki boczne przednie,System Start-Stop,Światła przeciwmgielne",,Benzyna,136 KM,5 km,Countryman,Tak,5,,144900,PLN,Automatyczna,,https://www.otomoto.pl/oferta/mini-countryman-all4-dostepny-od-reki-bogate-wyposazenie-mini-m-cars-ID6EmXFr.html,Cooper All4,2021
Tak,MINI,1 397 cm3,Szary,Używane,"ABS,Elektryczne szyby przednie,Poduszka powietrzna kierowcy,Wspomaganie kierownicy,ASR (kontrola trakcji),Elektrochromatyczne lusterka boczne,Isofix,Komputer pokładowy,Podgrzewana przednia szyba,Poduszki boczne tylne,Tapicerka welurowa,CD,Elektrycznie ustawiane lusterka,Poduszka powietrzna pasażera,Alarm,Bluetooth,Elektrochromatyczne lusterko wsteczne,Klimatyzacja automatyczna,Kurtyny powietrzne,Podgrzewane lusterka boczne,System Start-Stop,Centralny zamek,Immobilizer,Radio fabryczne,Alufelgi,Czujniki parkowania tylne,ESP (stabilizacja toru jazdy),Klimatyzacja manualna,MP3,Poduszki boczne przednie,Światła przeciwmgielne",,Benzyna,95 KM,182 400 km,ONE,Tak,3,Niemcy,14900,PLN,Manualna,,https://www.otomoto.pl/oferta/mini-one-klimatronik-2009-2010r-oryginalny-lakier-serwisowany-ID6En0i1.html,,2009
Tak,MINI,1 998 cm3,Niebieski,Używane,"ABS,Elektryczne szyby przednie,Poduszka powietrzna kierowcy,Wspomaganie kierownicy,ASR (kontrola trakcji),Czujnik zmierzchu,Elektrochromatyczne lusterka boczne,ESP (stabilizacja toru jazdy),HUD (wyświetlacz przezierny),Klimatyzacja automatyczna,Łopatki zmiany biegów,Podgrzewana przednia szyba,Poduszka powietrzna chroniąca kolana,Przyciemniane szyby,Światła do jazdy dziennej,Tapicerka skórzana,Tempomat aktywny,CD,Elektrycznie ustawiane lusterka,Poduszka powietrzna pasażera,Alarm,Bluetooth,Czujniki parkowania przednie,Elektrochromatyczne lusterko wsteczne,Gniazdo AUX,Isofix,Klimatyzacja dwustrefowa,MP3,Podgrzewane lusterka boczne,Poduszki boczne przednie,Regulowane zawieszenie,Światła LED,Tapicerka welurowa,Wielofunkcyjna kierownica,Centralny zamek,Immobilizer,Radio fabryczne,Alufelgi,Czujnik deszczu,Czujniki parkowania tylne,Elektryczne szyby tylne,Gniazdo USB,Kamera cofania,Komputer pokładowy,Nawigacja GPS,Podgrzewane przednie siedzenia,Poduszki boczne tylne,System Start-Stop,Światła przeciwmgielne,Tempomat",Tak,Benzyna,306 KM,21 000 km,Clubman,Tak,5,Polska,199000,PLN,Automatyczna,,https://www.otomoto.pl/oferta/mini-clubman-mini-clubman-john-cooper-works-306km-uklad-wydechowy-mg-motorsport-ID6Eihuy.html,John Cooper Works All4,2020
,MINI,1 998 cm3,Czerwony,Nowe,"ABS,Centralny zamek,Elektryczne szyby tylne,ASR (kontrola trakcji),Tempomat,Czujnik zmierzchu,Ogranicznik prędkości,ESP (stabilizacja toru jazdy),Kurtyny powietrzne,Gniazdo USB,MP3,Alufelgi,Elektrycznie ustawiane lusterka,Immobilizer,Czujniki parkowania tylne,Wielofunkcyjna kierownica,Bluetooth,Podgrzewane lusterka boczne,Poduszki boczne tylne,Poduszka powietrzna pasażera,Światła do jazdy dziennej,Klimatyzacja automatyczna,Czujnik deszczu,Elektryczne szyby przednie,Komputer pokładowy,Światła przeciwmgielne,Wspomaganie kierownicy,Kamera cofania,Światła LED,System Start-Stop,Poduszka powietrzna kierowcy,Radio fabryczne",,Benzyna,178 KM,5 km,Cooper S,Tak,3,,152400,PLN,Automatyczna,,https://www.otomoto.pl/oferta/mini-cooper-s-hatch-3dr-cooper-s-ID6EeJtv.html,sport,2021
Tak,MINI,1 598 cm3,Niebieski,Używane,"Centralny zamek,Poduszki boczne przednie,Nawigacja GPS,Czujnik deszczu,Światła Xenonowe,Podgrzewane przednie siedzenia,Isofix,Tempomat,Alufelgi,Elektrycznie ustawiane lusterka,Relingi dachowe,Bluetooth,Światła do jazdy dziennej,Komputer pokładowy,ESP (stabilizacja toru jazdy),Gniazdo USB,Czujnik zmierzchu,Czujniki parkowania tylne,Elektryczne szyby tylne,Łopatki zmiany biegów,Radio fabryczne,Wielofunkcyjna kierownica,ASR (kontrola trakcji),ABS,Klimatyzacja automatyczna,Wspomaganie kierownicy,Tapicerka skórzana,Światła przeciwmgielne",Tak,Benzyna,190 KM,32 415 km,Countryman,Tak,5,Polska,99000,PLN,Automatyczna,,https://www.otomoto.pl/oferta/mini-countryman-cooper-s-all4-salon-polska-1-wlasciciel-serwis-aso-automat-ID6Emgjw.html,,2016
Tak,MINI,1 499 cm3,Czarny,Używane,"Klimatyzacja automatyczna,Klimatyzacja manualna",Tak,Benzyna,102 KM,9 000 km,Clubman,Tak,5,Polska,124900,PLN,Automatyczna,,https://www.otomoto.pl/oferta/mini-clubman-od-reki-ID6Ecn9e.html,One,2020
,,,,,,,,,,,,,,,,,,"https://carsmile.pl/oferta/volvo/xc-60/suv-leasing-wynajem-dlugoterminowy?code=149898-4&amp;finance_type=rent&amp;contract_period=36&amp;utm_source=otomoto&amp;utm_medium=native&amp;utm_campaign=listing&amp;utm_content=ad_block&amp;utm_campaign_id=2&amp;utm_term=volvo-xc-60-suv,,,,,,,,,,,,,,,,,&amp;utm_campaign_id=1-10",,
Tak,MINI,1 499 cm3,Czarny,Używane,"Klimatyzacja automatyczna,Klimatyzacja manualna",Tak,Benzyna,102 KM,9 000 km,Clubman,Tak,5,Polska,124900,PLN,Automatyczna,,https://www.otomoto.pl/oferta/mini-clubman-od-reki-ID6Ecn9e.html,One,2020
Tak,MINI,1 499 cm3,Zielony,Używane,,,Benzyna,136 KM,71 099 km,Countryman,,5,Polska,101000,PLN,Automatyczna,,https://www.otomoto.pl/oferta/mini-countryman-countryman-cooper-kierownica-wielofunkcyjnaczujniki-parkowania-tyl-ID6EjWMC.html,Cooper,2018
Tak,MINI,1 499 cm3,Czarny,Używane,"Klimatyzacja automatyczna,Klimatyzacja manualna",Tak,Benzyna,102 KM,9 000 km,Clubman,Tak,5,Polska,124900,PLN,Automatyczna,,https://www.otomoto.pl/oferta/mini-clubman-od-reki-ID6Ecn9e.html,One,2020
,,,,,,,,,,,,,,,,,,"https://carsmile.pl/oferta/volvo/xc-60/suv-leasing-wynajem-dlugoterminowy?code=149898-4&amp;finance_type=rent&amp;contract_period=36&amp;utm_source=otomoto&amp;utm_medium=native&amp;utm_campaign=listing&amp;utm_content=ad_block&amp;utm_campaign_id=2&amp;utm_term=volvo-xc-60-suv,,,,,,,,,,,,,,,,,&amp;utm_campaign_id=1-10",,
Tak,MINI,1 998 cm3,Inny kolor,Używane,"ABS,Elektrycznie ustawiane lusterka,Poduszka powietrzna pasażera,Alarm,Asystent parkowania,Czujniki parkowania przednie,Elektrochromatyczne lusterka boczne,ESP (stabilizacja toru jazdy),Isofix,Komputer pokładowy,Nawigacja GPS,Relingi dachowe,Tempomat,Centralny zamek,Immobilizer,Radio fabryczne,Alufelgi,Bluetooth,Czujniki parkowania tylne,Elektrochromatyczne lusterko wsteczne,Gniazdo AUX,Klimatyzacja automatyczna,Kurtyny powietrzne,Podgrzewane lusterka boczne,Światła LED,Tempomat aktywny,Elektryczne szyby przednie,Poduszka powietrzna kierowcy,Wspomaganie kierownicy,ASR (kontrola trakcji),Czujnik zmierzchu,Dach panoramiczny,Elektryczne szyby tylne,Gniazdo USB,Klimatyzacja dwustrefowa,MP3,Podgrzewane przednie siedzenia,Tapicerka skórzana,Wielofunkcyjna kierownica",,Benzyna,192 KM,94 800 km,Clubman,Tak,5,,99999,PLN,Manualna,,https://www.otomoto.pl/oferta/mini-clubman-cooper-s-all4-192km-bezwypadkowy-serwisowany-faktura-vat-ID6Eki2e.html,Cooper S ALL4,2017
Tak,MINI,1 499 cm3,Zielony,Używane,,,Benzyna,136 KM,71 099 km,Countryman,,5,Polska,101000,PLN,Automatyczna,,https://www.otomoto.pl/oferta/mini-countryman-countryman-cooper-kierownica-wielofunkcyjnaczujniki-parkowania-tyl-ID6EjWMC.html,Cooper,2018
Tak,MINI,1 499 cm3,Zielony,Używane,,,Benzyna,136 KM,71 099 km,Countryman,,5,Polska,101000,PLN,Automatyczna,,https://www.otomoto.pl/oferta/mini-countryman-countryman-cooper-kierownica-wielofunkcyjnaczujniki-parkowania-tyl-ID6EjWMC.html,Cooper,2018
Tak,MINI,1 598 cm3,Biały,Używane,"ABS,Elektryczne szyby przednie,Poduszka powietrzna kierowcy,Wspomaganie kierownicy,ASR (kontrola trakcji),Dach panoramiczny,ESP (stabilizacja toru jazdy),Isofix,Podgrzewane lusterka boczne,CD,Elektrycznie ustawiane lusterka,Poduszka powietrzna pasażera,Alarm,Czujnik deszczu,Elektrochromatyczne lusterka boczne,Gniazdo AUX,Klimatyzacja automatyczna,Centralny zamek,Immobilizer,Radio fabryczne,Alufelgi,Czujnik zmierzchu,Elektrochromatyczne lusterko wsteczne,Gniazdo USB,Kurtyny powietrzne",Tak,Benzyna,175 KM,146 000 km,Cooper S,Tak,3,Szwajcaria,27500,PLN,Manualna,,https://www.otomoto.pl/oferta/mini-cooper-s-bezwypadkowy-zadbany-fv23-ID6Emh1D.html,Standard,2008
,MINI,1 998 cm3,Czerwony,Używane,"ABS,Elektrycznie ustawiane lusterka,Poduszka powietrzna pasażera,Alarm,Bluetooth,Czujniki parkowania tylne,Gniazdo SD,Klimatyzacja automatyczna,Kurtyny powietrzne,Podgrzewane przednie siedzenia,System Start-Stop,Światła przeciwmgielne,Wielofunkcyjna kierownica,Centralny zamek,Immobilizer,Radio fabryczne,Alufelgi,Czujnik deszczu,Elektrochromatyczne lusterka boczne,Isofix,Klimatyzacja manualna,MP3,Poduszka powietrzna chroniąca kolana,Światła do jazdy dziennej,Tapicerka skórzana,Elektryczne szyby przednie,Poduszka powietrzna kierowcy,Wspomaganie kierownicy,ASR (kontrola trakcji),Czujnik zmierzchu,Gniazdo AUX,Kamera cofania,Komputer pokładowy,Podgrzewane lusterka boczne,Poduszki boczne przednie,Światła LED,Tempomat",,Benzyna,192 KM,2 540 km,Cooper S,,3,,95900,PLN,Manualna,,https://www.otomoto.pl/oferta/mini-cooper-s-mini-cooper-s-manual-ID6EipIP.html,Standard,2020
Tak,MINI,1 598 cm3,Czerwony,Używane,"Alarm,CD,Czujnik zmierzchu,Dach panoramiczny,Elektrycznie ustawiane lusterka,Gniazdo USB,Klimatyzacja automatyczna,Nawigacja GPS,Podgrzewane przednie siedzenia,Relingi dachowe,Światła do jazdy dziennej,Tempomat,ABS,Poduszka powietrzna kierowcy,Alufelgi,Centralny zamek,Czujniki parkowania przednie,Elektryczne szyby przednie,ESP (stabilizacja toru jazdy),Immobilizer,Komputer pokładowy,Ogranicznik prędkości,Przyciemniane szyby,System Start-Stop,Światła przeciwmgielne,Wielofunkcyjna kierownica,Poduszki boczne przednie,Bluetooth,Czujnik deszczu,Czujniki parkowania tylne,Elektryczne szyby tylne,Gniazdo AUX,Isofix,Kurtyny powietrzne,Podgrzewana przednia szyba,Radio fabryczne,Szyberdach,Tapicerka skórzana,Wspomaganie kierownicy,Poduszka powietrzna pasażera",,Diesel,111 KM,186 900 km,Countryman,Tak,4,Polska,42900,PLN,Manualna,,https://www.otomoto.pl/oferta/mini-countryman-mini-polski-salon-ID6Elp6x.html,,2012
,,,,,,,,,,,,,,,,,,"https://carsmile.pl/oferta/kia/ceed-2/kombi-leasing-wynajem-dlugoterminowy?code=148632-1&amp;finance_type=rent&amp;contract_period=36&amp;utm_source=otomoto&amp;utm_medium=native&amp;utm_campaign=listing&amp;utm_content=ad_block&amp;utm_campaign_id=1&amp;utm_term=kia-ceed-kombi,,,,,,,,,,,,,,,,,&amp;utm_campaign_id=1-4",,
Tak,MINI,1 398 cm3,Czerwony,Używane,"ABS,ASR (kontrola trakcji),Bluetooth,Gniazdo SD,Elektrochromatyczne lusterko wsteczne,Immobilizer,MP3,Poduszka powietrzna pasażera,Przyciemniane szyby,Tapicerka welurowa,Poduszki boczne tylne,Alarm,Centralny zamek,ESP (stabilizacja toru jazdy),Gniazdo USB,Czujnik zmierzchu,Klimatyzacja manualna,Podgrzewane przednie siedzenia,Poduszka powietrzna kierowcy,Radio fabryczne,Światła przeciwmgielne,Alufelgi,CD,Gniazdo AUX,Elektryczne szyby przednie,Isofix,Komputer pokładowy,Poduszka powietrzna chroniąca kolana,Poduszki boczne przednie,Wspomaganie kierownicy,Kurtyny powietrzne",,Benzyna,95 KM,150 143 km,Cooper,Tak,3,Niemcy,17999,PLN,Manualna,,https://www.otomoto.pl/oferta/mini-cooper-1-4klimaaluserwisbezwypadkowysprowadzonyzobaczbardzo-zadbany-ID6EmZCI.html,,2007
,MINI,1 995 cm3,Brązowy,Używane,"ABS,Elektryczne szyby przednie,Poduszka powietrzna kierowcy,Wspomaganie kierownicy,ASR (kontrola trakcji),Czujnik zmierzchu,Elektryczne szyby tylne,Komputer pokładowy,Ogranicznik prędkości,Poduszka powietrzna chroniąca kolana,Światła do jazdy dziennej,Tapicerka welurowa,CD,Elektrycznie ustawiane lusterka,Poduszka powietrzna pasażera,Alarm,Bluetooth,Elektrochromatyczne lusterka boczne,Klimatyzacja automatyczna,MP3,Podgrzewana przednia szyba,Poduszki boczne przednie,Światła przeciwmgielne,Tempomat,Centralny zamek,Immobilizer,Radio fabryczne,Alufelgi,Czujnik deszczu,Elektrochromatyczne lusterko wsteczne,Klimatyzacja manualna,Nawigacja GPS,Podgrzewane lusterka boczne,Poduszki boczne tylne,Tapicerka skórzana,Wielofunkcyjna kierownica",,Diesel,112 KM,112 000 km,Countryman,,5,,49900,PLN,Automatyczna,,https://www.otomoto.pl/oferta/mini-countryman-mini-countryman-2-0d-automat-ID6EiRmC.html,Cooper D,2014
,,,,,,,,,,,,,,,,,,"https://carsmile.pl/oferta/kia/ceed-2/kombi-leasing-wynajem-dlugoterminowy?code=148632-1&amp;finance_type=rent&amp;contract_period=36&amp;utm_source=otomoto&amp;utm_medium=native&amp;utm_campaign=listing&amp;utm_content=ad_block&amp;utm_campaign_id=1&amp;utm_term=kia-ceed-kombi,,,,,,,,,,,,,,,,,&amp;utm_campaign_id=1-4",,
